[siddis14@amrndhl1295 buildtest-framework]$ buildtest -svr


                        ------------------------------------------
                        |      Software Version Relationship     |
75   |  Tcl                       |     .8.6.5
76   |  PROJ                      |     .4.9.3
77   |  libXft                    |     .2.3.2
78   |  binutils                  |     .2.27
79   |  NASM                      |     .2.12.02
80   |  NWChem                    |     6.6.revision27746-2015-10-20-Python-2.7.12
81   |  SWIG                      |     3.0.10-Python-2.7.12
82   |  libffi                    |     .3.2.1
83   |  ipp                       |     2017.1.132
84   |  libxcb                    |     .1.11.1
85   |  X11                       |     .20160819
86   |  BamTools                  |     2.4.0
87   |  git                       |     2.10.2
88   |  util-linux                |     .2.28
89   |  libreadline               |     .6.3
90   |  xorg-macros               |     .1.19.0
91   |  iimpic                    |     .2017.01
92   |  itac                      |     2017.1.024
93   |  GROMACS                   |     2016-hybrid
94   |  ncurses                   |     .6.0
95   |  XZ                        |     .5.2.2
96   |  R                         |     3.3.1
97   |  libXt                     |     .1.1.5
98   |  BEDTools                  |     2.26.0
99   |  GMP                       |     6.1.1
100  |  ScaLAPACK                 |     2.0.2-OpenBLAS-0.2.19-LAPACK-3.6.0
101  |  grace                     |     5.1.25
102  |  cellranger                |     2.0.1
103  |  FFTW                      |     3.3.5, 3.3.4
104  |  HMMER                     |     3.1b2
105  |  xtrans                    |     .1.3.5
106  |  Chimera                   |     1.11.2-linux_x86_64
107  |  snpEff                    |     4.1d-Java-1.8.0_92
108  |  impi                      |     2017.1.132
109  |  GLib                      |     .2.49.5
110  |  motif                     |     .2.3.5
111  |  Anaconda2                 |     4.2.0
112  |  Anaconda3                 |     4.2.0
113  |  libxml2                   |     .2.9.4
114  |  expat                     |     .2.2.0
115  |  vt                        |     0.577
116  |  Tk                        |     .8.6.5
117  |  libpthread-stubs          |     .0.3
118  |  SQLite                    |     .3.13.0
119  |  IntelClusterChecker       |     2017.1.016
120  |  Python                    |     2.7.12
121  |  gettext                   |     .0.19.8
122  |  CUDA                      |     8.0.44
123  |  Advisor                   |     2017_update1
124  |  pixman                    |     .0.34.0
125  |  ifort                     |     .2017.1.132-GCC-5.4.0-2.27
126  |  R-bundle-extra            |     2017-R-3.3.1
127  |  VTune                     |     2017_update1
128  |  SAMtools                  |     1.3
129  |  inputproto                |     .2.3.1
130  |  bzip2                     |     1.0.6, .1.0.6
131  |  libtool                   |     .2.4.6
132  |  cutadapt                  |     1.9.1-Python-2.7.12
133  |  JAGS                      |     4.2.0
134  |  Autotools                 |     .20150215
135  |  parallel                  |     20160622
136  |  Autoconf                  |     .2.69
137  |  libICE                    |     .1.0.9
138  |  CP2K                      |     4.1
139  |  Eigen                     |     3.2.8
140  |  OpenMPI                   |     2.0.2, 2.0.1, 2.0.0
141  |  netCDF                    |     4.4.1
Writing Logfile:  /hpc/grid/hpcws/hpcengineers/siddis14/buildtest-framework/log/buildtest_08_17_31_08_2017.log

